SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| skip_name_resolve                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| skip_networking                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| skip_replication                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| skip_show_database                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_compressed_protocol                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_exec_mode                                   | STRICT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| slave_load_tmpdir                                 | /home/mariadb/benchmark/dbt3/temp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| slave_net_timeout                                 | 3600                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_skip_errors                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_sql_verify_checksum                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| slave_transaction_retries                         | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| slave_type_conversions                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| slow_launch_time                                  | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| slow_query_log                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| slow_query_log_file                               | facebook-maria1-slow.log                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| socket                                            | /home/mariadb/benchmark/dbt3//temp/mysql.sock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sort_buffer_size                                  | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| sql_auto_is_null                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_big_selects                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sql_big_tables                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_buffer_result                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_log_bin                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sql_log_off                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_low_priority_updates                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_max_join_size                                 | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_mode                                          | NO_ENGINE_SUBSTITUTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| sql_notes                                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sql_quote_show_create                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sql_safe_updates                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_select_limit                                  | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_slave_skip_counter                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sql_warnings                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| ssl_ca                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_capath                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_cert                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_cipher                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_key                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| storage_engine                                    | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| stored_program_cache                              | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sync_binlog                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_frm                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sync_master_info                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_relay_log                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_relay_log_info                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| system_time_zone                                  | EEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_definition_cache                            | 400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| table_open_cache                                  | 400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_cache_size                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| thread_concurrency                                | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_handling                                   | one-thread-per-connection                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| thread_pool_idle_timeout                          | 60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_pool_max_threads                           | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_pool_oversubscribe                         | 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| thread_pool_size                                  | 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_pool_stall_limit                           | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_stack                                      | 294912                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| time_format                                       | %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| time_zone                                         | SYSTEM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| timed_mutexes                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| timestamp                                         | 1334167564.222556                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tmp_table_size                                    | 100663296                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| tmpdir                                            | /home/mariadb/benchmark/dbt3//temp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| transaction_alloc_block_size                      | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| transaction_prealloc_size                         | 4096                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| tx_isolation                                      | REPEATABLE-READ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| unique_checks                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| updatable_views_with_limit                        | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| userstat                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| version                                           | 5.5.23-MariaDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| version_comment                                   | Source distribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
