SQL_command:
use dbt3; set optimizer_use_stat_tables='preferably'; select version(); show variables; show engines; select now(); analyze table customer; select now(); analyze table lineitem; select now(); analyze table nation; select now(); analyze table orders; select now(); analyze table part; select now(); analyze table partsupp; select now(); analyze table region; select now(); analyze table supplier; select now(); select * from mysql.table_stat where db_name='dbt3'; select * from mysql.index_stat where db_name='dbt3'; select * from mysql.column_stat where db_name='dbt3'; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| sql_slave_skip_counter                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sql_warnings                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| ssl_ca                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_capath                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_cert                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_cipher                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ssl_key                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| storage_engine                                    | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| stored_program_cache                              | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| sync_binlog                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_frm                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| sync_master_info                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_relay_log                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| sync_relay_log_info                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| system_time_zone                                  | EEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_definition_cache                            | 400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| table_open_cache                                  | 400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_cache_size                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| thread_concurrency                                | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_handling                                   | one-thread-per-connection                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| thread_pool_idle_timeout                          | 60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_pool_max_threads                           | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_pool_oversubscribe                         | 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| thread_pool_size                                  | 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_pool_stall_limit                           | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_stack                                      | 294912                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| time_format                                       | %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| time_zone                                         | SYSTEM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| timed_mutexes                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| timestamp                                         | 1334584365.556469                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tmp_table_size                                    | 100663296                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| tmpdir                                            | /home/mariadb/benchmark/dbt3//temp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| transaction_alloc_block_size                      | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| transaction_prealloc_size                         | 4096                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| tx_isolation                                      | REPEATABLE-READ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| unique_checks                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| updatable_views_with_limit                        | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| userstat                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| version                                           | 5.5.23-MariaDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| version_comment                                   | Source distribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| version_compile_machine                           | x86_64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| version_compile_os                                | Linux                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| wait_timeout                                      | 28800                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| warning_count                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+--------------------+---------+----------------------------------------------------------------------------+--------------+------+------------+
| Engine             | Support | Comment                                                                    | Transactions | XA   | Savepoints |
+--------------------+---------+----------------------------------------------------------------------------+--------------+------+------------+
| InnoDB             | DEFAULT | Percona-XtraDB, Supports transactions, row-level locking, and foreign keys | YES          | YES  | YES        |
| CSV                | YES     | CSV storage engine                                                         | NO           | NO   | NO         |
| MEMORY             | YES     | Hash based, stored in memory, useful for temporary tables                  | NO           | NO   | NO         |
| BLACKHOLE          | YES     | /dev/null storage engine (anything you write to it disappears)             | NO           | NO   | NO         |
| MRG_MYISAM         | YES     | Collection of identical MyISAM tables                                      | NO           | NO   | NO         |
| MyISAM             | YES     | MyISAM storage engine                                                      | NO           | NO   | NO         |
| ARCHIVE            | YES     | Archive storage engine                                                     | NO           | NO   | NO         |
| FEDERATED          | YES     | FederatedX pluggable storage engine                                        | YES          | NO   | YES        |
| PERFORMANCE_SCHEMA | YES     | Performance Schema                                                         | NO           | NO   | NO         |
| SPHINX             | YES     | Sphinx storage engine                                                      | NO           | NO   | NO         |
| Aria               | YES     | Crash-safe tables with MyISAM heritage                                     | NO           | NO   | NO         |
+--------------------+---------+----------------------------------------------------------------------------+--------------+------+------------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 16:52:45 |
+---------------------+
+---------------+---------+----------+----------+
| Table         | Op      | Msg_type | Msg_text |
+---------------+---------+----------+----------+
| dbt3.customer | analyze | status   | OK       |
+---------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 16:53:54 |
+---------------------+
+---------------+---------+----------+----------+
| Table         | Op      | Msg_type | Msg_text |
+---------------+---------+----------+----------+
| dbt3.lineitem | analyze | status   | OK       |
+---------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 17:49:32 |
+---------------------+
+-------------+---------+----------+----------+
| Table       | Op      | Msg_type | Msg_text |
+-------------+---------+----------+----------+
| dbt3.nation | analyze | status   | OK       |
+-------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 17:49:32 |
+---------------------+
+-------------+---------+----------+----------+
| Table       | Op      | Msg_type | Msg_text |
+-------------+---------+----------+----------+
| dbt3.orders | analyze | status   | OK       |
+-------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 18:00:06 |
+---------------------+
+-----------+---------+----------+----------+
| Table     | Op      | Msg_type | Msg_text |
+-----------+---------+----------+----------+
| dbt3.part | analyze | status   | OK       |
+-----------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 18:00:57 |
+---------------------+
+---------------+---------+----------+----------+
| Table         | Op      | Msg_type | Msg_text |
+---------------+---------+----------+----------+
| dbt3.partsupp | analyze | status   | OK       |
+---------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 18:07:04 |
+---------------------+
+-------------+---------+----------+----------+
| Table       | Op      | Msg_type | Msg_text |
+-------------+---------+----------+----------+
| dbt3.region | analyze | status   | OK       |
+-------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 18:07:04 |
+---------------------+
+---------------+---------+----------+----------+
| Table         | Op      | Msg_type | Msg_text |
+---------------+---------+----------+----------+
| dbt3.supplier | analyze | status   | OK       |
+---------------+---------+----------+----------+
+---------------------+
| now()               |
+---------------------+
| 2012-04-16 18:07:08 |
+---------------------+
+---------+------------+-------------+
| db_name | table_name | cardinality |
+---------+------------+-------------+
| dbt3    | customer   |     4500000 |
| dbt3    | lineitem   |   179998372 |
| dbt3    | nation     |          25 |
| dbt3    | orders     |    45000000 |
| dbt3    | part       |     6000000 |
| dbt3    | partsupp   |    24000000 |
| dbt3    | region     |           5 |
| dbt3    | supplier   |      300000 |
+---------+------------+-------------+
+---------+------------+-----------------------+--------------+--------------------+
| db_name | table_name | index_name            | prefix_arity | avg_frequency      |
+---------+------------+-----------------------+--------------+--------------------+
| dbt3    | customer   | PRIMARY               |            1 |                  1 |
| dbt3    | customer   | i_c_nationkey         |            1 |             180000 |
| dbt3    | lineitem   | PRIMARY               |            1 |  3.999963822222222 |
| dbt3    | lineitem   | PRIMARY               |            2 |                  1 |
| dbt3    | lineitem   | i_l_shipdate          |            1 |  71258.26286619161 |
| dbt3    | lineitem   | i_l_suppkey_partkey   |            1 | 29.999728666666666 |
| dbt3    | lineitem   | i_l_suppkey_partkey   |            2 |  7.502999330267886 |
| dbt3    | lineitem   | i_l_partkey           |            1 | 29.999728666666666 |
| dbt3    | lineitem   | i_l_suppkey           |            1 |  599.9945733333333 |
| dbt3    | lineitem   | i_l_receiptdate       |            1 |  70449.46066536203 |
| dbt3    | lineitem   | i_l_orderkey          |            1 |  3.999963822222222 |
| dbt3    | lineitem   | i_l_orderkey_quantity |            1 |  3.999963822222222 |
| dbt3    | lineitem   | i_l_orderkey_quantity |            2 | 1.0406014143207671 |
| dbt3    | lineitem   | i_l_commitdate        |            1 |  72992.04055150041 |
| dbt3    | nation     | PRIMARY               |            1 |                  1 |
| dbt3    | nation     | i_n_regionkey         |            1 |                  5 |
| dbt3    | orders     | PRIMARY               |            1 |                  1 |
| dbt3    | orders     | i_o_orderdate         |            1 | 18703.241895261846 |
| dbt3    | orders     | i_o_custkey           |            1 | 15.000350008166857 |
| dbt3    | part       | PRIMARY               |            1 |                  1 |
| dbt3    | partsupp   | PRIMARY               |            1 |                  4 |
| dbt3    | partsupp   | PRIMARY               |            2 |                  1 |
| dbt3    | partsupp   | i_ps_partkey          |            1 |                  4 |
| dbt3    | partsupp   | i_ps_suppkey          |            1 |                 80 |
| dbt3    | region     | PRIMARY               |            1 |                  1 |
| dbt3    | supplier   | PRIMARY               |            1 |                  1 |
| dbt3    | supplier   | i_s_nationkey         |            1 |              12000 |
+---------+------------+-----------------------+--------------+--------------------+
+---------+------------+-----------------+------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------+-------------+--------------------+--------------------+
| db_name | table_name | column_name     | min_value                                                                                            | max_value                                                                                                                            | nulls_ratio | avg_length         | avg_frequency      |
+---------+------------+-----------------+------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------+-------------+--------------------+--------------------+
| dbt3    | customer   | c_custkey       | 1                                                                                                    | 4500000                                                                                                                              |           0 |                  4 |                  1 |
| dbt3    | customer   | c_name          | Customer#000000001                                                                                   | Customer#004500000                                                                                                                   |           0 |                 18 |                  1 |
| dbt3    | customer   | c_address       |     yaP00NZn4mxvyQmF6lR5jP1                                                                          | zzzzYCVde4JzsDMaJGzPWKCJ                                                                                                             |           0 | 24.997584444444445 |                  1 |
| dbt3    | customer   | c_nationkey     | 0                                                                                                    | 24                                                                                                                                   |           0 |                  4 |             180000 |
| dbt3    | customer   | c_phone         | 10-100-106-1617                                                                                      | 34-999-998-5763                                                                                                                      |           0 |                 15 | 1.0000582256122468 |
| dbt3    | customer   | c_acctbal       | -999.99                                                                                              | 9999.99                                                                                                                              |           0 |                  8 |  4.159872208725748 |
| dbt3    | customer   | c_mktsegment    | AUTOMOBILE                                                                                           | MACHINERY                                                                                                                            |           0 |  9.000133555555555 |             900000 |
| dbt3    | customer   | c_comment       | accounts about the accounts affix slyly regular instructions. furiously regular asymptotes are slyly | waters x-ray. express, ironic dependencies wake slyly furiously express requests. fluffily bold asymptotes cajole a                  |           0 |   72.4963468888889 | 1.0165861681026886 |
| dbt3    | lineitem   | l_orderkey      | 1                                                                                                    | 180000000                                                                                                                            |           0 |                  4 |  3.999963822222222 |
| dbt3    | lineitem   | l_partkey       | 1                                                                                                    | 6000000                                                                                                                              |           0 |                  4 | 29.999728666666666 |
| dbt3    | lineitem   | l_suppkey       | 1                                                                                                    | 300000                                                                                                                               |           0 |                  4 |  599.9945733333333 |
| dbt3    | lineitem   | l_linenumber    | 1                                                                                                    | 7                                                                                                                                    |           0 |                  4 |  25714053.14285714 |
| dbt3    | lineitem   | l_quantity      | 1                                                                                                    | 50                                                                                                                                   |           0 |                  8 |         3599967.44 |
| dbt3    | lineitem   | l_extendedprice | 900.71                                                                                               | 104949                                                                                                                               |           0 |                  8 |  83.12254128225992 |
| dbt3    | lineitem   | l_discount      | 0                                                                                                    | 0.1                                                                                                                                  |           0 |                  8 | 16363488.363636363 |
| dbt3    | lineitem   | l_tax           | 0                                                                                                    | 0.08                                                                                                                                 |           0 |                  8 | 19999819.111111112 |
| dbt3    | lineitem   | l_returnflag    | A                                                                                                    | R                                                                                                                                    |           0 |                  1 | 59999457.333333336 |
| dbt3    | lineitem   | l_linestatus    | F                                                                                                    | O                                                                                                                                    |           0 |                  1 |           89999186 |
| dbt3    | lineitem   | l_shipDATE      | 1992-01-02                                                                                           | 1998-12-01                                                                                                                           |           0 |                  3 |  71258.26286619161 |
| dbt3    | lineitem   | l_commitDATE    | 1992-01-31                                                                                           | 1998-10-31                                                                                                                           |           0 |                  3 |  72992.04055150041 |
